wind_turbines$start:INTEGER,wind_turbines$end:INTEGER,wind_turbines$metadata_id:ArrayType,wind_turbines$features_properties_mag:(Float)
1647385200000,1647385800000,650f0dac-6228-4ee8-906d-4173261d7095,7542428.500000
1647385800000,1647386400000,650f0dac-6228-4ee8-906d-4173261d7095,9941600.000000
1647386400000,1647387000000,650f0dac-6228-4ee8-906d-4173261d7095,10842671.000000
1647387000000,1647387600000,650f0dac-6228-4ee8-906d-4173261d7095,14288031.000000
1647387600000,1647388200000,650f0dac-6228-4ee8-906d-4173261d7095,8157870.000000
1647388200000,1647388800000,650f0dac-6228-4ee8-906d-4173261d7095,11105812.000000
1647388800000,1647389400000,650f0dac-6228-4ee8-906d-4173261d7095,9034781.000000
1647389400000,1647390000000,650f0dac-6228-4ee8-906d-4173261d7095,12650501.000000
1647390000000,1647390600000,650f0dac-6228-4ee8-906d-4173261d7095,10416137.000000
1647390600000,1647391200000,650f0dac-6228-4ee8-906d-4173261d7095,11216930.000000
1647391200000,1647391800000,650f0dac-6228-4ee8-906d-4173261d7095,9530718.000000
1647391800000,1647392400000,650f0dac-6228-4ee8-906d-4173261d7095,6916323.000000
1647392400000,1647393000000,650f0dac-6228-4ee8-906d-4173261d7095,11050155.000000
1647393000000,1647393600000,650f0dac-6228-4ee8-906d-4173261d7095,9622540.000000
1647393600000,1647394200000,650f0dac-6228-4ee8-906d-4173261d7095,8708896.000000
1647394200000,1647394800000,650f0dac-6228-4ee8-906d-4173261d7095,9763376.000000
1647394800000,1647395400000,650f0dac-6228-4ee8-906d-4173261d7095,9602352.000000
1647395400000,1647396000000,650f0dac-6228-4ee8-906d-4173261d7095,12980734.000000
1647396000000,1647396600000,650f0dac-6228-4ee8-906d-4173261d7095,9148121.000000
1647396600000,1647397200000,650f0dac-6228-4ee8-906d-4173261d7095,12189745.000000
1647397200000,1647397800000,650f0dac-6228-4ee8-906d-4173261d7095,9049042.000000
1647397800000,1647398400000,650f0dac-6228-4ee8-906d-4173261d7095,12223724.000000
1647398400000,1647399000000,650f0dac-6228-4ee8-906d-4173261d7095,10622267.000000
1647399000000,1647399600000,650f0dac-6228-4ee8-906d-4173261d7095,11234836.000000
1647399600000,1647400200000,650f0dac-6228-4ee8-906d-4173261d7095,10520900.000000
1647400200000,1647400800000,650f0dac-6228-4ee8-906d-4173261d7095,11339632.000000
1647400800000,1647401400000,650f0dac-6228-4ee8-906d-4173261d7095,7208994.500000
1647401400000,1647402000000,650f0dac-6228-4ee8-906d-4173261d7095,6095737.500000
1647402000000,1647402600000,650f0dac-6228-4ee8-906d-4173261d7095,13123324.000000
1647402600000,1647403200000,650f0dac-6228-4ee8-906d-4173261d7095,9864466.000000
1647403200000,1647403800000,650f0dac-6228-4ee8-906d-4173261d7095,12248620.000000
1647403800000,1647404400000,650f0dac-6228-4ee8-906d-4173261d7095,10183567.000000
1647404400000,1647405000000,650f0dac-6228-4ee8-906d-4173261d7095,10440133.000000
1647405000000,1647405600000,650f0dac-6228-4ee8-906d-4173261d7095,11671084.000000
1647405600000,1647406200000,650f0dac-6228-4ee8-906d-4173261d7095,13300662.000000
1647406200000,1647406800000,650f0dac-6228-4ee8-906d-4173261d7095,9120245.000000
1647406800000,1647407400000,650f0dac-6228-4ee8-906d-4173261d7095,11078420.000000
1647407400000,1647408000000,650f0dac-6228-4ee8-906d-4173261d7095,11009154.000000
1647408000000,1647408600000,650f0dac-6228-4ee8-906d-4173261d7095,11710411.000000
1647408600000,1647409200000,650f0dac-6228-4ee8-906d-4173261d7095,10344472.000000
1647409200000,1647409800000,650f0dac-6228-4ee8-906d-4173261d7095,7377729.000000
1647409800000,1647410400000,650f0dac-6228-4ee8-906d-4173261d7095,7940443.000000
1647410400000,1647411000000,650f0dac-6228-4ee8-906d-4173261d7095,12136559.000000
1647411000000,1647411600000,650f0dac-6228-4ee8-906d-4173261d7095,12114814.000000
1647411600000,1647412200000,650f0dac-6228-4ee8-906d-4173261d7095,11632653.000000
1647412200000,1647412800000,650f0dac-6228-4ee8-906d-4173261d7095,10256138.000000
1647412800000,1647413400000,650f0dac-6228-4ee8-906d-4173261d7095,10351231.000000
1647413400000,1647414000000,650f0dac-6228-4ee8-906d-4173261d7095,13047673.000000
1647414000000,1647414600000,650f0dac-6228-4ee8-906d-4173261d7095,10359002.000000
1647414600000,1647415200000,650f0dac-6228-4ee8-906d-4173261d7095,8604575.000000
1647415200000,1647415800000,650f0dac-6228-4ee8-906d-4173261d7095,10247703.000000
1647415800000,1647416400000,650f0dac-6228-4ee8-906d-4173261d7095,12633071.000000
1647416400000,1647417000000,650f0dac-6228-4ee8-906d-4173261d7095,13191648.000000
1647417000000,1647417600000,650f0dac-6228-4ee8-906d-4173261d7095,12748078.000000
1647417600000,1647418200000,650f0dac-6228-4ee8-906d-4173261d7095,10021908.000000
1647418200000,1647418800000,650f0dac-6228-4ee8-906d-4173261d7095,9388003.000000
1647418800000,1647419400000,650f0dac-6228-4ee8-906d-4173261d7095,8103457.000000
1647419400000,1647420000000,650f0dac-6228-4ee8-906d-4173261d7095,13022251.000000
1647420000000,1647420600000,650f0dac-6228-4ee8-906d-4173261d7095,8905494.000000
1647420600000,1647421200000,650f0dac-6228-4ee8-906d-4173261d7095,8417792.000000
1647421200000,1647421800000,650f0dac-6228-4ee8-906d-4173261d7095,13843127.000000
1647421800000,1647422400000,650f0dac-6228-4ee8-906d-4173261d7095,10111208.000000
1647422400000,1647423000000,650f0dac-6228-4ee8-906d-4173261d7095,9168812.000000
1647423000000,1647423600000,650f0dac-6228-4ee8-906d-4173261d7095,12337220.000000
1647423600000,1647424200000,650f0dac-6228-4ee8-906d-4173261d7095,6529134.000000
1647424200000,1647424800000,650f0dac-6228-4ee8-906d-4173261d7095,9920082.000000
1647424800000,1647425400000,650f0dac-6228-4ee8-906d-4173261d7095,9576828.000000
1647425400000,1647426000000,650f0dac-6228-4ee8-906d-4173261d7095,9366080.000000
1647426000000,1647426600000,650f0dac-6228-4ee8-906d-4173261d7095,9421586.000000
1647426600000,1647427200000,650f0dac-6228-4ee8-906d-4173261d7095,10136014.000000
1647427200000,1647427800000,650f0dac-6228-4ee8-906d-4173261d7095,12034096.000000
1647427800000,1647428400000,650f0dac-6228-4ee8-906d-4173261d7095,12276712.000000
1647428400000,1647429000000,650f0dac-6228-4ee8-906d-4173261d7095,10375432.000000
1647429000000,1647429600000,650f0dac-6228-4ee8-906d-4173261d7095,6091008.500000
1647429600000,1647430200000,650f0dac-6228-4ee8-906d-4173261d7095,8982289.000000
1647430200000,1647430800000,650f0dac-6228-4ee8-906d-4173261d7095,10733643.000000
1647430800000,1647431400000,650f0dac-6228-4ee8-906d-4173261d7095,8262346.000000
1647431400000,1647432000000,650f0dac-6228-4ee8-906d-4173261d7095,7765579.000000
1647432000000,1647432600000,650f0dac-6228-4ee8-906d-4173261d7095,10082901.000000
1647432600000,1647433200000,650f0dac-6228-4ee8-906d-4173261d7095,11313660.000000
1647433200000,1647433800000,650f0dac-6228-4ee8-906d-4173261d7095,12316208.000000
1647433800000,1647434400000,650f0dac-6228-4ee8-906d-4173261d7095,7643816.500000
1647434400000,1647435000000,650f0dac-6228-4ee8-906d-4173261d7095,10332660.000000
1647435000000,1647435600000,650f0dac-6228-4ee8-906d-4173261d7095,7303925.000000
1647435600000,1647436200000,650f0dac-6228-4ee8-906d-4173261d7095,11538759.000000
1647436200000,1647436800000,650f0dac-6228-4ee8-906d-4173261d7095,9825337.000000
1647436800000,1647437400000,650f0dac-6228-4ee8-906d-4173261d7095,11294737.000000
1647437400000,1647438000000,650f0dac-6228-4ee8-906d-4173261d7095,9637205.000000
1647438000000,1647438600000,650f0dac-6228-4ee8-906d-4173261d7095,12049881.000000
1647438600000,1647439200000,650f0dac-6228-4ee8-906d-4173261d7095,8998447.000000
1647439200000,1647439800000,650f0dac-6228-4ee8-906d-4173261d7095,9858766.000000
1647439800000,1647440400000,650f0dac-6228-4ee8-906d-4173261d7095,11725598.000000
1647440400000,1647441000000,650f0dac-6228-4ee8-906d-4173261d7095,10288780.000000
1647441000000,1647441600000,650f0dac-6228-4ee8-906d-4173261d7095,5149011.000000
1647441600000,1647442200000,650f0dac-6228-4ee8-906d-4173261d7095,8973831.000000
1647442200000,1647442800000,650f0dac-6228-4ee8-906d-4173261d7095,7286318.500000
1647442800000,1647443400000,650f0dac-6228-4ee8-906d-4173261d7095,10171805.000000
1647443400000,1647444000000,650f0dac-6228-4ee8-906d-4173261d7095,10069606.000000
1647444000000,1647444600000,650f0dac-6228-4ee8-906d-4173261d7095,9740869.000000
1647444600000,1647445200000,650f0dac-6228-4ee8-906d-4173261d7095,3425400.750000
1647445200000,1647445800000,650f0dac-6228-4ee8-906d-4173261d7095,11396434.000000
1647445800000,1647446400000,650f0dac-6228-4ee8-906d-4173261d7095,8888445.000000
1647446400000,1647447000000,650f0dac-6228-4ee8-906d-4173261d7095,12733413.000000
1647447000000,1647447600000,650f0dac-6228-4ee8-906d-4173261d7095,9063919.000000
1647447600000,1647448200000,650f0dac-6228-4ee8-906d-4173261d7095,9536885.000000
1647448200000,1647448800000,650f0dac-6228-4ee8-906d-4173261d7095,8488151.000000
1647448800000,1647449400000,650f0dac-6228-4ee8-906d-4173261d7095,12464153.000000
1647449400000,1647450000000,650f0dac-6228-4ee8-906d-4173261d7095,12521326.000000
1647450000000,1647450600000,650f0dac-6228-4ee8-906d-4173261d7095,8713912.000000
1647450600000,1647451200000,650f0dac-6228-4ee8-906d-4173261d7095,11334618.000000
1647451200000,1647451800000,650f0dac-6228-4ee8-906d-4173261d7095,10821945.000000
1647451800000,1647452400000,650f0dac-6228-4ee8-906d-4173261d7095,10110461.000000
1647452400000,1647453000000,650f0dac-6228-4ee8-906d-4173261d7095,11846969.000000
1647453000000,1647453600000,650f0dac-6228-4ee8-906d-4173261d7095,7745283.500000
1647453600000,1647454200000,650f0dac-6228-4ee8-906d-4173261d7095,12954277.000000
1647454200000,1647454800000,650f0dac-6228-4ee8-906d-4173261d7095,5523418.500000
1647454800000,1647455400000,650f0dac-6228-4ee8-906d-4173261d7095,7669562.500000
1647455400000,1647456000000,650f0dac-6228-4ee8-906d-4173261d7095,11143815.000000
1647456000000,1647456600000,650f0dac-6228-4ee8-906d-4173261d7095,6888809.500000
1647456600000,1647457200000,650f0dac-6228-4ee8-906d-4173261d7095,13243247.000000
1647457200000,1647457800000,650f0dac-6228-4ee8-906d-4173261d7095,9462989.000000
1647457800000,1647458400000,650f0dac-6228-4ee8-906d-4173261d7095,10595768.000000
1647458400000,1647459000000,650f0dac-6228-4ee8-906d-4173261d7095,8935500.000000
1647459000000,1647459600000,650f0dac-6228-4ee8-906d-4173261d7095,10291690.000000
1647459600000,1647460200000,650f0dac-6228-4ee8-906d-4173261d7095,7281999.000000
1647460200000,1647460800000,650f0dac-6228-4ee8-906d-4173261d7095,10313970.000000
1647460800000,1647461400000,650f0dac-6228-4ee8-906d-4173261d7095,12622936.000000
1647461400000,1647462000000,650f0dac-6228-4ee8-906d-4173261d7095,10601232.000000
1647462000000,1647462600000,650f0dac-6228-4ee8-906d-4173261d7095,13326865.000000
1647462600000,1647463200000,650f0dac-6228-4ee8-906d-4173261d7095,9985706.000000
1647463200000,1647463800000,650f0dac-6228-4ee8-906d-4173261d7095,9068873.000000
1647463800000,1647464400000,650f0dac-6228-4ee8-906d-4173261d7095,12117853.000000
1647464400000,1647465000000,650f0dac-6228-4ee8-906d-4173261d7095,9084865.000000
1647465000000,1647465600000,650f0dac-6228-4ee8-906d-4173261d7095,11796176.000000
1647465600000,1647466200000,650f0dac-6228-4ee8-906d-4173261d7095,8529871.000000
1647466200000,1647466800000,650f0dac-6228-4ee8-906d-4173261d7095,11365288.000000
1647466800000,1647467400000,650f0dac-6228-4ee8-906d-4173261d7095,6603676.500000
1647467400000,1647468000000,650f0dac-6228-4ee8-906d-4173261d7095,12257091.000000
1647468000000,1647468600000,650f0dac-6228-4ee8-906d-4173261d7095,12295258.000000
1647468600000,1647469200000,650f0dac-6228-4ee8-906d-4173261d7095,11382690.000000
1647469200000,1647469800000,650f0dac-6228-4ee8-906d-4173261d7095,7988709.500000
1647469800000,1647470400000,650f0dac-6228-4ee8-906d-4173261d7095,7475847.000000
1647470400000,1647471000000,650f0dac-6228-4ee8-906d-4173261d7095,11856310.000000
